Num;Name;Surf_tot;Surf_non_nat
6117;Guttet-Feschel;1041;30
6118;Gampel-Bratsch;2303;92
6119;Turtmann-Unterems;4247;121
6131;Bovernier;1311;48
6133;Fully;3785;296
6134;Isérables;1531;53
6135;Leytron;2688;175
6136;Martigny;3254;689
6137;Martigny-Combe;3745;121
6139;Riddes;2389;242
6140;Saillon;1367;138
6141;Saxon;2323;280
6142;Trient;3960;31
6151;Champéry;3890;137
6152;Collombey-Muraz;2973;353
6153;Monthey;2866;524
6154;Port-Valais;1439;157
6155;Saint-Gingolph;1444;64
6156;Troistorrents;3690;266
6157;Val-d'Illiez;3926;148
6158;Vionnaz;2097;120
6159;Vouvry;3346;191
6172;Bister;580;7
6173;Bitsch;586;49
6177;Grengiols;5853;44
6181;Riederalp;1904;66
6191;Ausserberg;1502;40
6192;Blatten;9053;27
6193;Bürchen;1347;73
6194;Eischoll;1406;29
6195;Ferden;2791;21
6197;Kippel;1168;14
6198;Niedergesteln;1769;55
6199;Raron;3031;138
6201;Unterbäch;2212;35
6202;Wiler (Lötschen);1488;30
6203;Mörel-Filet;849;44
6204;Steg-Hohtenn;1405;121
6205;Bettmeralp;2879;40
6211;Collonges;1223;41
6212;Dorénaz;1254;53
6213;Evionnaz;4807;100
6214;Finhaut;2279;55
6215;Massongex;663;82
6217;Saint-Maurice;1489;219
6218;Salvan;5341;92
6219;Vernayaz;565;101
6220;Vérossaz;1435;42
6232;Chalais;2436;184
6235;Chippis;198;46
6238;Grône;2068;120
6239;Icogne;2494;60
6240;Lens;1401;266
6246;Saint-Léonard;388;98
6248;Sierre;1915;592
6252;Anniviers;24339;341
6253;Crans-Montana;5957;536
6254;Noble-Contrée;648;182
6261;Arbaz;1919;83
6263;Grimisuat;444;124
6265;Savièse;7098;341
6266;Sion;3476;1090
6267;Veysonnaz;117;33
6281;Baltschieder;3132;43
6282;Eisten;3794;22
6283;Embd;1335;24
6285;Grächen;1426;92
6286;Lalden;128;35
6287;Randa;5446;47
6288;Saas-Almagell;11052;36
6289;Saas-Balen;3029;35
6290;Saas-Fee;4032;68
6291;Saas-Grund;2477;47
6292;St. Niklaus;8931;135
6293;Stalden (VS);1060;56
6294;Staldenried;1423;40
6295;Täsch;5871;57
6296;Törbel;1750;41
6297;Visp;1319;299
6298;Visperterminen;5161;93
6299;Zeneggen;753;35
6300;Zermatt;24293;167
6404;Boudry;1677;179
6408;Cortaillod;364;137
6413;Rochefort;2579;111
6416;Milvignes;882;302
6417;La Grande Béroche;4210;416
6421;La Chaux-de-Fonds;5573;875
6422;Les Planchettes;1169;33
6423;La Sagne;2561;70
6432;La Brévine;4196;91
6433;Brot-Plamboz;1616;34
6434;Le Cerneux-Péquignot;1566;45
6435;La Chaux-du-Milieu;1735;47
6436;Le Locle;3463;399
6437;Les Ponts-de-Martel;1815;80
6451;Cornaux;471;103
6452;Cressier (NE);861;121
6453;Enges;955;19
6454;Hauterive (NE);215;61
6455;Le Landeron;1024;147
6456;Lignières;1252;80
6458;Neuchâtel;2998;821
6459;Saint-Blaise;887;152
6461;La Tène;532;187
6487;Val-de-Ruz;12441;728
6504;La Côte-aux-Fées;1286;39
6511;Les Verrières;2887;81
6512;Val-de-Travers;12459;656
6601;Aire-la-Ville;288;47
6602;Anières;382;118
6603;Avully;462;63
6604;Avusy;517;72
6605;Bardonnex;502;110
6606;Bellevue;438;140
6607;Bernex;1297;277
6608;Carouge (GE);265;228
6609;Cartigny;442;39
6610;Céligny;467;65
6611;Chancy;539;49
6612;Chêne-Bougeries;414;332
6613;Chêne-Bourg;126;109
6614;Choulex;392;63
6615;Collex-Bossy;686;71
6616;Collonge-Bellerive;614;362
6617;Cologny;368;262
6618;Confignon;276;115
6619;Corsier (GE);280;98
6620;Dardagny;860;78
6621;Genève;1590;1422
6622;Genthod;281;135
6623;Le Grand-Saconnex;436;299
6624;Gy;320;27
6625;Hermance;146;40
6626;Jussy;1135;98
6627;Laconnex;381;38
6628;Lancy;484;408
6629;Meinier;694;96
6630;Meyrin;991;558
6631;Onex;282;203
6632;Perly-Certoux;256;84
6633;Plan-les-Ouates;582;309
6634;Pregny-Chambésy;325;203
6635;Presinge;472;52
6636;Puplinge;265;67
6637;Russin;494;41
6638;Satigny;1890;333
6639;Soral;293;32
6640;Thônex;383;273
6641;Troinex;345;112
6642;Vandoeuvres;443;228
6643;Vernier;768;548
6644;Versoix;1053;316
6645;Veyrier;652;323
6702;Boécourt;1232;92
6703;Bourrignon;1353;31
6704;Châtillon (JU);526;21
6706;Courchapoix;643;21
6708;Courrendlin;2150;188
6709;Courroux;1973;147
6710;Courtételle;1357;113
6711;Delémont;2202;439
6712;Develier;1241;100
6713;Ederswiler;334;13
6715;Mervelier;976;36
6716;Mettembert;236;13
6718;Movelier;806;32
6719;Pleigne;1781;49
6721;Rossemaison;193;31
6722;Saulcy;791;22
6724;Soyhières;753;41
6729;Haute-Sorne;7106;441
6730;Val Terbi;4667;227
6741;Le Bémont (JU);1166;41
6742;Les Bois;2466;113
6743;Les Breuleux;1083;79
6744;La Chaux-des-Breuleux;405;9
6745;Les Enfers;707;19
6748;Les Genevez (JU);1361;46
6750;Lajoux (JU);1239;56
6751;Montfaucon;1826;62
6753;Muriaux;1689;48
6754;Le Noirmont;2039;114
6757;Saignelégier;3175;161
6758;Saint-Brais;1512;42
6759;Soubey;1350;30
6771;Alle;1065;128
6773;Beurnevésin;510;19
6774;Boncourt;902;144
6775;Bonfol;1361;82
6778;Bure;1371;138
6781;Coeuve;1158;60
6782;Cornol;1047;78
6783;Courchavon;624;40
6784;Courgenay;1844;157
6785;Courtedoux;814;64
6787;Damphreux;567;26
6789;Fahy;778;56
6790;Fontenais;1998;124
6792;Grandfontaine;894;55
6793;Lugnez;510;25
6800;Porrentruy;1479;313
6806;Vendlincourt;914;54
6807;Basse-Allaine;2300;140
6808;Clos du Doubs;6177;200
6809;Haute-Ajoie;4093;142
6810;La Baroche;3113;134
